Date,Month,Day,Temperature,Rainfall,RainfallCategory,Flyers,FlyerSuccess,FlyerSuccessScore,Price,Sales,Target,MadeQuota,OverallPerformance,Revenue
13/10/2017,Oct,Friday,61.5,0.8,Medium,28,Medium,10,0.3,25,8,0,10,7.5
14/10/2017,Oct,Saturday,59.5,0.74,Medium,28,Medium,10,0.3,25,8,0,10,7.5
15/10/2017,Oct,Sunday,61.5,0.74,Medium,36,Medium,10,0.3,25,8,0,10,7.5
16/10/2017,Oct,Monday,58.2,0.8,Medium,28,Medium,10,0.3,24,8,0,10,7.2
17/10/2017,Oct,Tuesday,58.5,0.77,Medium,46,High,15,0.3,25,8,0,15,7.5
18/10/2017,Oct,Wednesday,62.5,0,None,33,Medium,10,0.3,25,8,0,10,7.5
19/10/2017,Oct,Thursday,60.5,0,None,41,High,15,0.3,25,8,0,15,7.5
20/10/2017,Oct,Friday,60.2,0.8,Medium,50,High,15,0.3,24,8,0,15,7.2
21/10/2017,Oct,Saturday,56.2,0.83,Medium,28,Medium,10,0.3,24,8,0,10,7.2
22/10/2017,Oct,Sunday,57.5,0.77,Medium,35,Medium,10,0.3,25,8,0,10,7.5
23/10/2017,Oct,Monday,58.5,0.8,Medium,50,High,15,0.3,25,8,0,15,7.5
24/10/2017,Oct,Tuesday,61.5,0.74,Medium,48,High,15,0.3,25,8,0,15,7.5
25/10/2017,Oct,Wednesday,61.2,0,None,44,High,15,0.3,24,8,0,15,7.2
26/10/2017,Oct,Thursday,54.2,0.77,Medium,47,High,15,0.3,24,8,0,15,7.2
27/10/2017,Oct,Friday,62.8,0.71,Medium,52,High,15,0.3,26,8,0,15,7.8
28/10/2017,Oct,Saturday,57.5,0.77,Medium,28,Medium,10,0.3,25,8,0,10,7.5
29/10/2017,Oct,Sunday,61.5,0,None,34,Medium,10,0.3,25,8,0,10,7.5
30/10/2017,Oct,Monday,58.2,0,None,35,Medium,10,0.3,24,8,0,10,7.2
31/10/2017,Oct,Tuesday,54.2,0,None,38,Medium,10,0.3,24,8,0,10,7.2
1/11/2017,Nov,Wednesday,51.9,0,None,43,High,15,0.3,23,8,0,15,6.9
2/11/2017,Nov,Thursday,53.6,0.91,Medium,46,High,15,0.3,22,8,0,15,6.6
3/11/2017,Nov,Friday,51.3,0.87,Medium,38,Medium,10,0.3,21,8,0,10,6.3
4/11/2017,Nov,Saturday,48.7,0.95,Medium,39,Medium,10,0.3,19,8,0,10,5.7
5/11/2017,Nov,Sunday,55.9,0.87,Medium,45,High,15,0.3,23,8,0,15,6.9
6/11/2017,Nov,Monday,51.6,0.91,Medium,28,Medium,10,0.3,22,8,0,10,6.6
7/11/2017,Nov,Tuesday,52.3,0.91,Medium,34,Medium,10,0.3,21,8,0,10,6.3
8/11/2017,Nov,Wednesday,44.7,0.95,Medium,37,Medium,10,0.3,19,8,0,10,5.7
9/11/2017,Nov,Thursday,53.9,0.83,Medium,33,Medium,10,0.3,23,8,0,10,6.9
10/11/2017,Nov,Friday,54.6,0.87,Medium,28,Medium,10,0.3,22,8,0,10,6.6
11/11/2017,Nov,Saturday,47.3,0.91,Medium,33,Medium,10,0.3,21,8,0,10,6.3
12/11/2017,Nov,Sunday,49.7,0,None,38,Medium,10,0.3,19,8,0,10,5.7
13/11/2017,Nov,Monday,44.7,1.05,Heavy,26,Medium,10,0.3,19,8,0,10,5.7
14/11/2017,Nov,Tuesday,55.9,0.8,Medium,28,Medium,10,0.3,23,8,0,10,6.9
15/11/2017,Nov,Wednesday,55.9,0,None,47,High,15,0.3,23,8,0,15,6.9
16/11/2017,Nov,Thursday,47.3,0.87,Medium,28,Medium,10,0.3,21,8,0,10,6.3
17/11/2017,Nov,Friday,46,1,Medium,31,Medium,10,0.3,20,8,0,10,6
18/11/2017,Nov,Saturday,48.7,1.05,Heavy,37,Medium,10,0.3,19,8,0,10,5.7
19/11/2017,Nov,Sunday,55.9,0,None,34,Medium,10,0.3,23,8,0,10,6.9
20/11/2017,Nov,Monday,55.6,0.87,Medium,41,High,15,0.3,22,8,0,15,6.6
21/11/2017,Nov,Tuesday,47,0.95,Medium,28,Medium,10,0.3,20,8,0,10,6
22/11/2017,Nov,Wednesday,48.7,0,None,40,Medium,10,0.3,19,8,0,10,5.7
23/11/2017,Nov,Thursday,51.9,0.87,Medium,47,High,15,0.3,23,8,0,15,6.9
24/11/2017,Nov,Friday,53.6,0,None,46,High,15,0.3,22,8,0,15,6.6
25/11/2017,Nov,Saturday,49,0.91,Medium,32,Medium,10,0.3,20,8,0,10,6
26/11/2017,Nov,Sunday,49.7,1.05,Heavy,30,Medium,10,0.3,19,8,0,10,5.7
27/11/2017,Nov,Monday,53.9,0.87,Medium,30,Medium,10,0.3,23,8,0,10,6.9
28/11/2017,Nov,Tuesday,54.6,0.91,Medium,37,Medium,10,0.3,22,8,0,10,6.6
29/11/2017,Nov,Wednesday,50,0.95,Medium,27,Medium,10,0.3,20,8,0,10,6
30/11/2017,Nov,Thursday,44.7,1.05,Heavy,28,Medium,10,0.3,19,8,0,10,5.7
1/12/2017,Dec,Friday,48.7,1,Medium,34,Medium,10,0.3,19,8,0,10,5.7
2/12/2017,Dec,Saturday,44.1,1.11,Heavy,35,Medium,10,0.3,17,8,0,10,5.1
3/12/2017,Dec,Sunday,33.5,1.18,Heavy,19,Low,5,0.3,15,8,0,5,4.5
4/12/2017,Dec,Monday,34.9,1.54,Heavy,16,Low,5,0.3,13,8,0,5,3.9
5/12/2017,Dec,Tuesday,22,0,None,11,Low,5,0.3,10,8,0,5,3
6/12/2017,Dec,Wednesday,44.7,0,None,28,Medium,10,0.3,19,8,0,10,5.7
7/12/2017,Dec,Thursday,42.1,0,None,26,Medium,10,0.3,17,8,0,10,5.1
8/12/2017,Dec,Friday,40.5,0,None,30,Medium,10,0.3,15,8,0,10,4.5
9/12/2017,Dec,Saturday,31.2,1.43,Heavy,19,Low,5,0.3,14,8,0,5,4.2
10/12/2017,Dec,Sunday,31.3,1.82,Heavy,15,Low,5,0.3,11,8,0,5,3.3
11/12/2017,Dec,Monday,45.1,0,None,33,Medium,10,0.3,17,8,0,10,5.1
12/12/2017,Dec,Tuesday,33.5,0,None,22,Medium,10,0.3,15,8,0,10,4.5
13/12/2017,Dec,Wednesday,32.2,0,None,26,Medium,10,0.3,14,8,0,10,4.2
14/12/2017,Dec,Thursday,31.9,0,None,24,Medium,10,0.3,13,8,0,10,3.9
15/12/2017,Dec,Friday,42.1,1.05,Heavy,30,Medium,10,0.3,17,8,0,10,5.1
16/12/2017,Dec,Saturday,35.5,1.25,Heavy,30,Medium,10,0.3,15,8,0,10,4.5
17/12/2017,Dec,Sunday,32.2,1.33,Heavy,16,Low,5,0.3,14,8,0,5,4.2
18/12/2017,Dec,Monday,30.9,0,None,27,Medium,10,0.3,13,8,0,10,3.9
19/12/2017,Dec,Tuesday,41.4,0,None,33,Medium,10,0.3,18,8,0,10,5.4
20/12/2017,Dec,Wednesday,36.8,0,None,20,Medium,10,0.3,16,8,0,10,4.8
21/12/2017,Dec,Thursday,40.5,0,None,23,Medium,10,0.3,15,8,0,10,4.5
22/12/2017,Dec,Friday,30.9,1.54,Heavy,17,Low,5,0.3,13,8,0,5,3.9
23/12/2017,Dec,Saturday,42.4,0,None,20,Medium,10,0.3,18,8,0,10,5.4
24/12/2017,Dec,Sunday,35.8,0,None,26,Medium,10,0.3,16,8,0,10,4.8
25/12/2017,Dec,Monday,35.5,1.25,Heavy,19,Low,5,0.3,15,8,0,5,4.5
26/12/2017,Dec,Tuesday,28.9,1.43,Heavy,23,Medium,10,0.3,13,8,0,10,3.9
27/12/2017,Dec,Wednesday,42.7,0,None,33,Medium,10,0.3,19,8,0,10,5.7
28/12/2017,Dec,Thursday,37.8,0,None,32,Medium,10,0.3,16,8,0,10,4.8
29/12/2017,Dec,Friday,39.5,1.25,Heavy,17,Low,5,0.3,15,8,0,5,4.5
30/12/2017,Dec,Saturday,30.9,1.43,Heavy,22,Medium,10,0.3,13,8,0,10,3.9
31/12/2017,Dec,Sunday,15.1,2.5,Heavy,9,Low,5,0.3,7,8,0,5,2.1
